Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    STRINGD         shift and go to state 30
    STRINGS         shift and go to state 31
    LET             shift and go to state 32
    VAR             shift and go to state 33
    CONST           shift and go to state 39

  ! RETURN          [ reduce using rule 21 (comandos -> comando .) ]
  ! WHILE           [ reduce using rule 21 (comandos -> comando .) ]
  ! IF              [ reduce using rule 21 (comandos -> comando .) ]
  ! FOR             [ reduce using rule 21 (comandos -> comando .) ]
  ! CONST           [ reduce using rule 21 (comandos -> comando .) ]
  ! INCREMENTN      [ reduce using rule 21 (comandos -> comando .) ]
  ! DECREMENTN      [ reduce using rule 21 (comandos -> comando .) ]
  ! NINT            [ reduce using rule 21 (comandos -> comando .) ]
  ! NFLOAT          [ reduce using rule 21 (comandos -> comando .) ]
  ! HEXADECIMAL     [ reduce using rule 21 (comandos -> comando .) ]
  ! OCTAL           [ reduce using rule 21 (comandos -> comando .) ]
  ! ID              [ reduce using rule 21 (comandos -> comando .) ]
  ! FALSE           [ reduce using rule 21 (comandos -> comando .) ]
  ! TRUE            [ reduce using rule 21 (comandos -> comando .) ]
  ! NOT             [ reduce using rule 21 (comandos -> comando .) ]
  ! STRINGD         [ reduce using rule 21 (comandos -> comando .) ]
  ! STRINGS         [ reduce using rule 21 (comandos -> comando .) ]
  ! LET             [ reduce using rule 21 (comandos -> comando .) ]
  ! VAR             [ reduce using rule 21 (comandos -> comando .) ]

    comando                        shift and go to state 6
    comandos                       shift and go to state 38
    expressao                      shift and go to state 10
    vardecl                        shift and go to state 18
    string                         shift and go to state 23
    call                           shift and go to state 24
    assign                         shift and go to state 25
    tipodecl                       shift and go to state 29

state 7

    (12) signature -> tipofunc . ID LPAREN funcparametros RPAREN COLON tipo body
    (13) signature -> tipofunc . ID LPAREN RPAREN COLON tipo body
    (14) signatureproto -> tipofunc . ID LPAREN funcparametros RPAREN COLON tipo SEMICOLON
    (15) signatureproto -> tipofunc . ID LPAREN RPAREN COLON tipo SEMICOLON

    ID              shift and go to state 40


state 8

    (65) expressao -> ID .
    (69) call -> ID . LPAREN parametros RPAREN
    (70) call -> ID . LPAREN RPAREN
    (73) assign -> ID . ASSIGN expressao

    SEMICOLON       reduce using rule 65 (expressao -> ID .)
    PLUS            reduce using rule 65 (expressao -> ID .)
    MINUS           reduce using rule 65 (expressao -> ID .)
    TIMES           reduce using rule 65 (expressao -> ID .)
    DIVIDE          reduce using rule 65 (expressao -> ID .)
    MOD             reduce using rule 65 (expressao -> ID .)
    OR              reduce using rule 65 (expressao -> ID .)
    AND             reduce using rule 65 (expressao -> ID .)
    EQ              reduce using rule 65 (expressao -> ID .)
    NEQ             reduce using rule 65 (expressao -> ID .)
    GE              reduce using rule 65 (expressao -> ID .)
    LE              reduce using rule 65 (expressao -> ID .)
    LT              reduce using rule 65 (expressao -> ID .)
    GT              reduce using rule 65 (expressao -> ID .)
    INCREMENT       reduce using rule 65 (expressao -> ID .)
    EXPO            reduce using rule 65 (expressao -> ID .)
    DECREMENT       reduce using rule 65 (expressao -> ID .)
    TIMESINCREMENT  reduce using rule 65 (expressao -> ID .)
    DIVIDEINCREMENT reduce using rule 65 (expressao -> ID .)
    MODINCREMENT    reduce using rule 65 (expressao -> ID .)
    EEQ             reduce using rule 65 (expressao -> ID .)
    NNEQ            reduce using rule 65 (expressao -> ID .)
    INTER           reduce using rule 65 (expressao -> ID .)
    COMMA           reduce using rule 65 (expressao -> ID .)
    RPAREN          reduce using rule 65 (expressao -> ID .)
    COLON           reduce using rule 65 (expressao -> ID .)
    RBRACKET        reduce using rule 65 (expressao -> ID .)
    LPAREN          shift and go to state 41
    ASSIGN          shift and go to state 42


state 9

    (23) comando -> RETURN . expressao SEMICOLON
    (33) expressao -> . expressao PLUS expressao
    (34) expressao -> . expressao MINUS expressao
    (35) expressao -> . expressao TIMES expressao
    (36) expressao -> . expressao DIVIDE expressao
    (37) expressao -> . expressao MOD expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (40) expressao -> . expressao EQ expressao
    (41) expressao -> . expressao NEQ expressao
    (42) expressao -> . expressao GE expressao
    (43) expressao -> . expressao LE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao GT expressao
    (46) expressao -> . expressao INCREMENT
    (47) expressao -> . expressao EXPO expressao
    (48) expressao -> . expressao DECREMENT
    (49) expressao -> . INCREMENTN expressao
    (50) expressao -> . DECREMENTN expressao
    (51) expressao -> . expressao TIMESINCREMENT expressao
    (52) expressao -> . expressao DIVIDEINCREMENT expressao
    (53) expressao -> . expressao MODINCREMENT expressao
    (54) expressao -> . expressao EEQ expressao
    (55) expressao -> . vardecl
    (56) expressao -> . expressao NNEQ expressao
    (57) expressao -> . expressao INTER expressao COLON expressao
    (58) expressao -> . NINT
    (59) expressao -> . NFLOAT
    (60) expressao -> . HEXADECIMAL
    (61) expressao -> . OCTAL
    (62) expressao -> . string
    (63) expressao -> . call
    (64) expressao -> . assign
    (65) expressao -> . ID
    (66) expressao -> . FALSE
    (67) expressao -> . TRUE
    (68) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (82) string -> . STRINGD
    (83) string -> . STRINGS
    (69) call -> . ID LPAREN parametros RPAREN
    (70) call -> . ID LPAREN RPAREN
    (73) assign -> . ID ASSIGN expressao
    (74) tipodecl -> . LET
    (75) tipodecl -> . VAR
    (76) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 16
    DECREMENTN      shift and go to state 17
    NINT            shift and go to state 19
    NFLOAT          shift and go to state 20
    HEXADECIMAL     shift and go to state 21
    OCTAL           shift and go to state 22
    ID              shift and go to state 8
    FALSE           shift and go to state 26
    TRUE            shift and go to state 27
    NOT             shift and go to state 28
    STRINGD         shift and go to state 30
    STRINGS         shift and go to state 31
    LET             shift and go to state 32
    VAR             shift and go to state 33
    CONST           shift and go to state 39

    expressao                      shift and go to state 43
    vardecl                        shift and go to state 18
    string                         shift and go to state 23
    call                           shift and go to state 24
    assign                         shift and go to state 25
    tipodecl                       shift and go to state 29

state 10

    (24) comando -> expressao . SEMICOLON
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    GE              shift and go to state 54
    LE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60
    TIMESINCREMENT  shift and go to state 61
    DIVIDEINCREMENT shift and go to state 62
    MODINCREMENT    shift and go to state 63
    EEQ             shift and go to state 64
    NNEQ            shift and go to state 65
    INTER           shift and go to state 66


state 11

    (25) comando -> WHILE . LPAREN expressao RPAREN bodyorcomando

    LPAREN          shift and go to state 67


state 12

    (26) comando -> IF . LPAREN expressao RPAREN bodyorcomando
    (27) comando -> IF . LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando

    LPAREN          shift and go to state 68


state 13

    (28) comando -> FOR . LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando

    LPAREN          shift and go to state 69


state 14

    (17) tipofunc -> FUNCTION .

    ID              reduce using rule 17 (tipofunc -> FUNCTION .)


state 15

    (18) tipofunc -> CONST .
    (76) tipodecl -> CONST . tipo
    (77) tipo -> . STRING
    (78) tipo -> . NUMBER
    (79) tipo -> . BOOLEAN

    ID              reduce using rule 18 (tipofunc -> CONST .)
    STRING          shift and go to state 71
    NUMBER          shift and go to state 72
    BOOLEAN         shift and go to state 73

    tipo                           shift and go to state 70

state 16

    (49) expressao -> INCREMENTN . expressao
    (33) expressao -> . expressao PLUS expressao
    (34) expressao -> . expressao MINUS expressao
    (35) expressao -> . expressao TIMES expressao
    (36) expressao -> . expressao DIVIDE expressao
    (37) expressao -> . expressao MOD expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (40) expressao -> . expressao EQ expressao
    (41) expressao -> . expressao NEQ expressao
    (42) expressao -> . expressao GE expressao
    (43) expressao -> . expressao LE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao GT expressao
    (46) expressao -> . expressao INCREMENT
    (47) expressao -> . expressao EXPO expressao
    (48) expressao -> . expressao DECREMENT
    (49) expressao -> . INCREMENTN expressao
    (50) expressao -> . DECREMENTN expressao
    (51) expressao -> . expressao TIMESINCREMENT expressao
    (52) expressao -> . expressao DIVIDEINCREMENT expressao
    (53) expressao -> . expressao MODINCREMENT expressao
    (54) expressao -> . expressao EEQ expressao
    (55) expressao -> . vardecl
    (56) expressao -> . expressao NNEQ expressao
    (57) expressao -> . expressao INTER expressao COLON expressao
    (58) expressao -> . NINT
    (59) expressao -> . NFLOAT
    (60) expressao -> . HEXADECIMAL
    (61) expressao -> . OCTAL
    (62) expressao -> . string
    (63) expressao -> . call
    (64) expressao -> . assign
    (65) expressao -> . ID
    (66) expressao -> . FALSE
    (67) expressao -> . TRUE
    (68) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (82) string -> . STRINGD
    (83) string -> . STRINGS
    (69) call -> . ID LPAREN parametros RPAREN
    (70) call -> . ID LPAREN RPAREN
    (73) assign -> . ID ASSIGN expressao
    (74) tipodecl -> . LET
    (75) tipodecl -> . VAR
    (76) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 16
    DECREMENTN      shift and go to state 17
    NINT            shift and go to state 19
    NFLOAT          shift and go to state 20
    HEXADECIMAL     shift and go to state 21
    OCTAL           shift and go to state 22
    ID              shift and go to state 8
    FALSE           shift and go to state 26
    TRUE            shift and go to state 27
    NOT             shift and go to state 28
    STRINGD         shift and go to state 30
    STRINGS         shift and go to state 31
    LET             shift and go to state 32
    VAR             shift and go to state 33
    CONST           shift and go to state 39

    expressao                      shift and go to state 74
    vardecl                        shift and go to state 18
    string                         shift and go to state 23
    call                           shift and go to state 24
    assign                         shift and go to state 25
    tipodecl                       shift and go to state 29

state 17

    (50) expressao -> DECREMENTN . expressao
    (33) expressao -> . expressao PLUS expressao
    (34) expressao -> . expressao MINUS expressao
    (35) expressao -> . expressao TIMES expressao
